Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) unario_sin_semicolon -> ID . PLUSPLUS
    (75) unario_sin_semicolon -> ID . ASSIGN expresion
    (76) unario_sin_semicolon -> ID . PLUSEQ expresion
    (77) unario_sin_semicolon -> ID . MINUSEQ expresion
    (78) unario_sin_semicolon -> ID . TIMESEQ expresion
    (79) unario_sin_semicolon -> ID . DIVEQ expresion
    (80) unario_sin_semicolon -> ID . POWEQ expresion
    (105) llamada_funcion -> ID . LPAREN argumentos RPAREN

    MINUSMINUS      shift and go to state 28
    PLUSPLUS        shift and go to state 29
    ASSIGN          shift and go to state 30
    PLUSEQ          shift and go to state 31
    MINUSEQ         shift and go to state 32
    TIMESEQ         shift and go to state 33
    DIVEQ           shift and go to state 34
    POWEQ           shift and go to state 35
    LPAREN          shift and go to state 36


state 19

    (35) asignacion_multiple -> LET . variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> LET . variables_assign
    (17) asignacion -> LET . ID ASSIGN expresion SEMICOLON
    (20) asignacion -> LET . ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> LET . ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> LET . ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> LET . ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> LET . ID ASSIGN objeto_array
    (41) variables_assign -> . ID
    (42) variables_assign -> . variables_assign COMMA ID ASSIGN expresion
    (43) variables_assign -> . variables_assign COMMA ID

    ID              shift and go to state 38

    variables_assign               shift and go to state 37

state 20

    (36) asignacion_multiple -> VAR . variables_assign SEMICOLON
    (39) asignacion_multiple_sin_semicolon -> VAR . variables_assign
    (18) asignacion -> VAR . ID ASSIGN expresion SEMICOLON
    (22) asignacion -> VAR . ID ASSIGN expresion_array SEMICOLON
    (25) asignacion -> VAR . ID ASSIGN objeto_array SEMICOLON
    (27) asignacion_sin_semicolon -> VAR . ID ASSIGN expresion
    (31) asignacion_sin_semicolon -> VAR . ID ASSIGN expresion_array
    (34) asignacion_sin_semicolon -> VAR . ID ASSIGN objeto_array
    (41) variables_assign -> . ID
    (42) variables_assign -> . variables_assign COMMA ID ASSIGN expresion
    (43) variables_assign -> . variables_assign COMMA ID

    ID              shift and go to state 40

    variables_assign               shift and go to state 39

state 21

    (37) asignacion_multiple -> CONST . variables_assign SEMICOLON
    (40) asignacion_multiple_sin_semicolon -> CONST . variables_assign
    (19) asignacion -> CONST . ID ASSIGN expresion SEMICOLON
    (21) asignacion -> CONST . ID ASSIGN expresion_array SEMICOLON
    (24) asignacion -> CONST . ID ASSIGN objeto_array SEMICOLON
    (28) asignacion_sin_semicolon -> CONST . ID ASSIGN expresion
    (30) asignacion_sin_semicolon -> CONST . ID ASSIGN expresion_array
    (33) asignacion_sin_semicolon -> CONST . ID ASSIGN objeto_array
    (41) variables_assign -> . ID
    (42) variables_assign -> . variables_assign COMMA ID ASSIGN expresion
    (43) variables_assign -> . variables_assign COMMA ID

    ID              shift and go to state 42

    variables_assign               shift and go to state 41

state 22

    (44) mostrar -> CONSOLE . PUNTO LOG LPAREN expresion RPAREN

    PUNTO           shift and go to state 43


state 23

    (84) condicional -> IF . LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block

    LPAREN          shift and go to state 44


state 24

    (98) bucle_for -> FOR . LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE

    LPAREN          shift and go to state 45


state 25

    (99) bucle_while -> WHILE . LPAREN comparacion RPAREN LBRACE declaraciones RBRACE

    LPAREN          shift and go to state 46


state 26

    (3) declaraciones -> declaraciones declaracion .

    FUNCTION        reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    LET             reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    VAR             reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    CONST           reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    CONSOLE         reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    IF              reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    FOR             reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    ID              reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    WHILE           reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    $end            reduce using rule 3 (declaraciones -> declaraciones declaracion .)
    RBRACE          reduce using rule 3 (declaraciones -> declaraciones declaracion .)


state 27

    (100) funcion -> FUNCTION ID . LPAREN parametros RPAREN LBRACE declaraciones RBRACE

    LPAREN          shift and go to state 47


state 28

    (65) unario -> ID MINUSMINUS . SEMICOLON
    (73) unario_sin_semicolon -> ID MINUSMINUS .

    SEMICOLON       shift and go to state 48
    FUNCTION        reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    LET             reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    VAR             reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    CONST           reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    CONSOLE         reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    IF              reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    FOR             reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    ID              reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    WHILE           reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    $end            reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)
    RBRACE          reduce using rule 73 (unario_sin_semicolon -> ID MINUSMINUS .)


state 29

    (66) unario -> ID PLUSPLUS . SEMICOLON
    (74) unario_sin_semicolon -> ID PLUSPLUS .

    SEMICOLON       shift and go to state 49
    FUNCTION        reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    LET             reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    VAR             reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    CONST           reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    CONSOLE         reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    IF              reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    FOR             reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    ID              reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    WHILE           reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    $end            reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)
    RBRACE          reduce using rule 74 (unario_sin_semicolon -> ID PLUSPLUS .)


state 30

    (67) unario -> ID ASSIGN . expresion SEMICOLON
    (75) unario_sin_semicolon -> ID ASSIGN . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 51
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 31

    (68) unario -> ID PLUSEQ . expresion SEMICOLON
    (76) unario_sin_semicolon -> ID PLUSEQ . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 56
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 32

    (69) unario -> ID MINUSEQ . expresion SEMICOLON
    (77) unario_sin_semicolon -> ID MINUSEQ . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 57
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 33

    (70) unario -> ID TIMESEQ . expresion SEMICOLON
    (78) unario_sin_semicolon -> ID TIMESEQ . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 58
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 34

    (71) unario -> ID DIVEQ . expresion SEMICOLON
    (79) unario_sin_semicolon -> ID DIVEQ . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 59
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 35

    (72) unario -> ID POWEQ . expresion SEMICOLON
    (80) unario_sin_semicolon -> ID POWEQ . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 60
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 36

    (105) llamada_funcion -> ID LPAREN . argumentos RPAREN
    (106) argumentos -> . expresion
    (107) argumentos -> . argumentos COMMA expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    argumentos                     shift and go to state 61
    expresion                      shift and go to state 62
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 37

    (35) asignacion_multiple -> LET variables_assign . SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> LET variables_assign .
    (42) variables_assign -> variables_assign . COMMA ID ASSIGN expresion
    (43) variables_assign -> variables_assign . COMMA ID

    SEMICOLON       shift and go to state 63
    FUNCTION        reduce using rule 38 (asignacion_multiple_sin_semicolon -> LET variables_assign .)
    LET             reduce using rule 38 (asignacion_multiple_sin_semicolon -> LET variables_assign .)
    VAR             reduce using rule 38 (asignacion_multiple_sin_semicolon -> LET variables_assign .)
